-- Merging decision tree log ---
manifest
ADDED from C:\react-native-projects\aclass\a\android\app\src\main\AndroidManifest.xml:1:1-35:12
MERGED from C:\react-native-projects\aclass\a\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from C:\react-native-projects\aclass\a\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\react-native-projects\aclass\a\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\react-native-projects\aclass\a\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:expo] C:\react-native-projects\aclass\a\node_modules\expo\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-gesture-handler] C:\react-native-projects\aclass\a\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] C:\react-native-projects\aclass\a\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] C:\react-native-projects\aclass\a\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-fast-image] C:\react-native-projects\aclass\a\node_modules\react-native-fast-image\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-image-picker] C:\react-native-projects\aclass\a\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-19:12
MERGED from [:react-native-maps] C:\react-native-projects\aclass\a\node_modules\react-native-maps\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-push-notification] C:\react-native-projects\aclass\a\node_modules\react-native-push-notification\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-reanimated] C:\react-native-projects\aclass\a\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-share] C:\react-native-projects\aclass\a\node_modules\react-native-share\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-19:12
